PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.08 sec)   *****
// Found 32 benchmarks:
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=$]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=/]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=5]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=5]
//   ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=a]
